datetime,forecast,actual
2019-04-01 00:00:00,-0.09562459833537412,0.028460798081392433
2019-04-01 00:30:00,0.20958322830202908,0.016005870634246293
2019-04-01 01:00:00,0.18124517193374579,0.016982010373723228
2019-04-01 01:30:00,0.5899983664963603,0.01850764768042535
2019-04-01 02:00:00,1.4187372530549278,0.011958958165147209
2019-04-01 02:30:00,1.2766939560140882,0.008355934994084956
2019-04-01 03:00:00,0.8318309518807236,0.0065282201679660945
2019-04-01 03:30:00,0.36331829243336144,0.0056666155801224395
2019-04-01 04:00:00,-0.7304035231001591,0.004637943326158731
2019-04-01 04:30:00,-1.0625021396771044,0.003377061112134493
2019-04-01 05:00:00,-2.1383921943715856,0.002596888652769701
2019-04-01 05:30:00,-2.4299000063048792,0.002073338985377405
2019-04-01 06:00:00,-2.701637756638148,0.001668349786960252
2019-04-01 06:30:00,-2.8023116771060264,0.001304871078490962
2019-04-01 07:00:00,-3.0128026886215036,0.0012058039044605558
2019-04-01 07:30:00,-2.336843988161739,0.012743719931035654
2019-04-01 08:00:00,-1.5256688745811542,0.1147716641987571
2019-04-01 08:30:00,-0.8295645590565838,0.229294542248458
2019-04-01 09:00:00,0.27330827635681276,0.3891019738964733
2019-04-01 09:30:00,1.1877925770333007,0.0022433333333333
2019-04-01 10:00:00,2.0824544175093687,0.1290883335
2019-04-01 10:30:00,2.3717838343117186,1.11216055566667
2019-04-01 11:00:00,2.9450356407282587,1.14705333333333
2019-04-01 11:30:00,4.108428605295728,1.53025555566667
2019-04-01 12:00:00,4.116124244549658,1.88539388883333
2019-04-01 12:30:00,4.298253956024084,2.3980155555
2019-04-01 13:00:00,4.4519145944953955,2.66350222233333
2019-04-01 13:30:00,5.314429874288148,2.913685
2019-04-01 14:00:00,5.836217709491533,2.04584333333333
2019-04-01 14:30:00,6.074110052306273,1.20929222216667
2019-04-01 15:00:00,5.8648206004329495,2.43870333333333
2019-04-01 15:30:00,5.4946885246050625,2.3576594445
2019-04-01 16:00:00,5.275356416976958,1.75103888883333
2019-04-01 16:30:00,5.519421515805556,1.69576055566667
2019-04-01 17:00:00,4.489860388848994,0.986430000166667
2019-04-01 17:30:00,3.6134400594771323,1.08289222216667
2019-04-01 18:00:00,2.9361587064225785,0.2321066665
2019-04-01 18:30:00,2.3082181610363595,0.2536455555
2019-04-01 19:00:00,1.9013807451182707,0.213055555333333
2019-04-01 19:30:00,2.5803063093860317,1.00417055566667
2019-04-01 20:00:00,2.227115608202313,0.887864444333333
2019-04-01 20:30:00,0.9411326039348187,0.289847222333333
2019-04-01 21:00:00,1.0852398215291972,1.26477722216667
2019-04-01 21:30:00,1.9536852972225645,2.2111255555
2019-04-01 22:00:00,1.8341908389800072,4.01000666666667
2019-04-01 22:30:00,0.7133324504246018,3.21149333333333
2019-04-01 23:00:00,-0.059492169101026185,1.97785888883333
2019-04-01 23:30:00,-0.21487898722991872,1.73511888883333
2019-04-02 00:00:00,2.277581381830184,2.04811586033333
2019-04-02 00:30:00,1.6782303330924375,2.30791666683333
2019-04-02 01:00:00,2.0782244031464177,1.78331555566667
2019-04-02 01:30:00,2.2281867561127173,1.55477611133333
2019-04-02 02:00:00,2.4260088361689576,2.26400000016667
2019-04-02 02:30:00,2.7066134907314785,2.765846111
2019-04-02 03:00:00,2.781251667359312,3.26495777766667
2019-04-02 03:30:00,1.8588197640174116,2.62853
2019-04-02 04:00:00,1.0362724647109527,1.73524777783333
2019-04-02 04:30:00,0.8992434943554021,2.2545216665
2019-04-02 05:00:00,1.2311304033293655,2.59164
2019-04-02 05:30:00,1.9792915866987084,4.79328111116667
2019-04-02 06:00:00,3.019196117584987,6.25151000016667
2019-04-02 06:30:00,3.659494413972182,6.91611166683333
2019-04-02 07:00:00,4.451271081899895,8.66917555566667
2019-04-02 07:30:00,4.89930413403934,8.78486722216667
2019-04-02 08:00:00,4.551044082516029,8.48657666666667
2019-04-02 08:30:00,4.472024158273987,9.779371666
2019-04-02 09:00:00,4.724327594297025,9.662772779
2019-04-02 09:30:00,4.7588455073712215,8.8859583335
2019-04-02 10:00:00,5.549344370814701,10.6011816671667
2019-04-02 10:30:00,5.9958690893554865,9.96783055566667
2019-04-02 11:00:00,5.813563057804196,11.007315
2019-04-02 11:30:00,6.183829963366449,11.0228394433333
2019-04-02 12:00:00,6.410269105391485,10.4784422228333
2019-04-02 12:30:00,6.558632866934485,10.9652272228333
2019-04-02 13:00:00,6.630548145567079,10.3371111121667
2019-04-02 13:30:00,6.8958008556355725,10.5799538878333
2019-04-02 14:00:00,6.156266381815476,10.6684855545
2019-04-02 14:30:00,6.028485871896959,10.7215916661667
2019-04-02 15:00:00,5.824588747845636,9.55518222283333
2019-04-02 15:30:00,5.0972789490915345,8.54077055566667
2019-04-02 16:00:00,4.216864778339017,7.422083889
2019-04-02 16:30:00,3.979804677073043,7.8339
2019-04-02 17:00:00,3.0220140897097636,6.387873889
2019-04-02 17:30:00,2.6485225483819073,5.73546
2019-04-02 18:00:00,2.7061235646780117,5.2540333335
2019-04-02 18:30:00,1.605902208461952,4.48115833333333
2019-04-02 19:00:00,1.4713024994432125,3.68178777783333
2019-04-02 19:30:00,1.6050624861469533,4.80115833333333
2019-04-02 20:00:00,1.8743429796781268,5.13299277783333
2019-04-02 20:30:00,1.6706786260171806,6.38392166666667
2019-04-02 21:00:00,1.498740477788407,6.09373444433333
2019-04-02 21:30:00,1.1133899786228605,5.38234166666667
2019-04-02 22:00:00,1.5019328172672903,6.11972722216667
2019-04-02 22:30:00,1.3890582310307198,6.04515333316667
2019-04-02 23:00:00,1.546784506235778,5.62081611116667
2019-04-02 23:30:00,2.152079983962441,6.896895
2019-04-03 00:00:00,7.1158314833105845,6.98666666666667
2019-04-03 00:30:00,5.815922837474575,6.8238044445
2019-04-03 01:00:00,5.475768474781873,6.4701355555
2019-04-03 01:30:00,5.452159963198684,6.90813833333333
2019-04-03 02:00:00,5.515085285192771,5.90534333316667
2019-04-03 02:30:00,5.256762814736849,5.03412222233333
2019-04-03 03:00:00,5.110969302946545,5.078572778
2019-04-03 03:30:00,4.786035214328746,5.58459444433333
2019-04-03 04:00:00,4.968197284320999,5.97967277783333
2019-04-03 04:30:00,4.665590218588212,5.61571833333333
2019-04-03 05:00:00,4.073082977271883,4.21997666666667
2019-04-03 05:30:00,4.163716828300082,4.06956944433333
2019-04-03 06:00:00,3.1509981718472626,2.7492633335
2019-04-03 06:30:00,2.854771238437437,2.8096583335
2019-04-03 07:00:00,4.15229486603305,4.319655
2019-04-03 07:30:00,3.9613971302858277,4.82342444433333
2019-04-03 08:00:00,3.2807084282584413,3.17005666666667
2019-04-03 08:30:00,4.470257429302078,3.61876055566667
2019-04-03 09:00:00,4.345147014752665,3.60874388866667
2019-04-03 09:30:00,4.298755357564767,5.74759222216667
2019-04-03 10:00:00,4.056196517322443,5.8726955555
2019-04-03 10:30:00,2.1293861063585977,2.040572778
2019-04-03 11:00:00,1.449854614625457,1.13940611116667
2019-04-03 11:30:00,1.8836730831908635,3.82135611116667
2019-04-03 12:00:00,1.2838663947632836,3.72190611133333
2019-04-03 12:30:00,1.5944183657627053,3.2034644445
2019-04-03 13:00:00,1.1107601952478348,2.04659111116667
2019-04-03 13:30:00,1.2448486910848426,1.64866277766667
2019-04-03 14:00:00,1.7249103005094628,1.01034833316667
2019-04-03 14:30:00,1.650974764436989,2.0711716665
2019-04-03 15:00:00,1.358788746911821,1.459008889
2019-04-03 15:30:00,-0.030564579314921694,0.500711111
2019-04-03 16:00:00,-1.037551789726095,0.676873333333333
2019-04-03 16:30:00,-1.0607649294636101,0.613405
2019-04-03 17:00:00,-0.9944878814129746,0.382487222166667
2019-04-03 17:30:00,-1.668798706171558,0.2775994445
2019-04-03 18:00:00,-1.1680097595230754,0.748033888666667
2019-04-03 18:30:00,-1.1208502318063536,2.08536388866667
2019-04-03 19:00:00,-1.2165466426959972,1.69392166666667
2019-04-03 19:30:00,-0.7151500185755426,2.07850388883333
2019-04-03 20:00:00,-0.32899299258618236,2.0198605555
2019-04-03 20:30:00,-0.37964360218353554,2.009002778
2019-04-03 21:00:00,0.2841390637261222,1.98479444433333
2019-04-03 21:30:00,-0.4720970173899967,0.4051255555
2019-04-03 22:00:00,-0.14835896579656183,0.829706111166667
2019-04-03 22:30:00,0.7272618887166816,2.27520833333333
2019-04-03 23:00:00,1.0040012901071116,3.97970555566667
2019-04-03 23:30:00,0.39741026225227594,2.13372
2019-04-04 00:00:00,2.8033649273908745,2.30579888883333
2019-04-04 00:30:00,3.217584063136473,3.08776500016667
2019-04-04 01:00:00,3.7032112256218626,3.93194111116667
2019-04-04 01:30:00,3.6112083684609293,3.8274094445
2019-04-04 02:00:00,4.083542081311002,4.12522833316667
2019-04-04 02:30:00,3.2471383537255742,2.99704
2019-04-04 03:00:00,2.742179097062586,2.31833944433333
2019-04-04 03:30:00,3.7937233207572185,4.54054777783333
2019-04-04 04:00:00,4.9148937460142,5.25482722216667
2019-04-04 04:30:00,4.28693015335367,5.46359777766667
2019-04-04 05:00:00,3.8182479472869106,4.11358777783333
2019-04-04 05:30:00,3.7827564894463546,3.11022722216667
2019-04-04 06:00:00,4.235006030306534,4.4275666665
2019-04-04 06:30:00,4.541498793112015,5.10964444433333
2019-04-04 07:00:00,5.043391284922936,2.453445
2019-04-04 07:30:00,5.52017445411935,1.8974335353333325
2019-04-04 08:00:00,7.003676272968403,2.220314917318181
2019-04-04 08:30:00,7.350995253823169,2.5504627380895304
2019-04-04 09:00:00,7.186725936510718,2.7552887445976695
2019-04-04 09:30:00,6.804827003834107,2.9384467112883668
2019-04-04 10:00:00,7.161740539967701,1.65729777783333
2019-04-04 10:30:00,6.270551897603888,5.76784944433333
2019-04-04 11:00:00,5.545607548576686,4.52153833333333
2019-04-04 11:30:00,4.7987823853581855,4.13019
2019-04-04 12:00:00,5.522380035109384,4.36909333333333
2019-04-04 12:30:00,5.379882383502623,4.4319105555
2019-04-04 13:00:00,5.632732570661691,4.52611777783333
2019-04-04 13:30:00,4.951513637786217,4.46388833316667
2019-04-04 14:00:00,5.138656653154467,5.5242355555
2019-04-04 14:30:00,5.166176046160074,5.28380111116667
2019-04-04 15:00:00,3.725003437903266,4.6688794445
2019-04-04 15:30:00,2.890466521056722,2.58876222233333
2019-04-04 16:00:00,2.903179426833539,3.22003944433333
2019-04-04 16:30:00,2.605791216975348,2.24609722216667
2019-04-04 17:00:00,2.880759181187529,1.70610888883333
2019-04-04 17:30:00,2.904070911978672,2.67439833333333
2019-04-04 18:00:00,3.1030451982453857,3.0735094445
2019-04-04 18:30:00,3.464522209800537,3.4194366665
2019-04-04 19:00:00,3.339899170197456,3.19381222233333
2019-04-04 19:30:00,3.358706592751529,3.92973500016667
2019-04-04 20:00:00,3.569554233502869,4.5231777775
2019-04-04 20:30:00,3.6936797256145653,3.2087144445
2019-04-04 21:00:00,3.4013367054382764,3.19649333333333
2019-04-04 21:30:00,3.503066264356673,4.14621166666667
2019-04-04 22:00:00,3.4478582066454475,3.8997594445
2019-04-04 22:30:00,3.406289398871058,3.282966111
2019-04-04 23:00:00,3.431101341723375,1.63589444433333
2019-04-04 23:30:00,3.954519444708947,1.81327500016667
2019-04-05 00:00:00,3.4828654430426456,1.695167291
2019-04-05 00:30:00,3.415762644692506,1.25402944433333
2019-04-05 01:00:00,3.3349865941574883,1.313021111
2019-04-05 01:30:00,3.657742311314341,2.58711833316667
2019-04-05 02:00:00,3.9896804576175224,2.86579999983333
2019-04-05 02:30:00,3.8926433233388678,3.79960722233333
2019-04-05 03:00:00,3.9442354105437327,4.45589833316667
2019-04-05 03:30:00,4.096018249591504,5.160016111
2019-04-05 04:00:00,3.5993793634872486,4.4131255555
2019-04-05 04:30:00,3.0635370284553716,3.92811388883333
2019-04-05 05:00:00,3.029073098438859,4.21908722233333
2019-04-05 05:30:00,2.778263837690666,3.35482222216667
2019-04-05 06:00:00,2.5015785269175588,3.20994222233333
2019-04-05 06:30:00,2.8444408697936177,3.64438388883333
2019-04-05 07:00:00,3.0940184070803363,3.760165
2019-04-05 07:30:00,3.6160106649924186,2.51400277766667
2019-04-05 08:00:00,4.556912402155086,4.77058277783333
2019-04-05 08:30:00,4.802000239333812,4.00612555566667
2019-04-05 09:00:00,5.865764956761143,5.40684
2019-04-05 09:30:00,5.452153049434584,4.90502166683333
2019-04-05 10:00:00,4.926641273085495,5.315406111
2019-04-05 10:30:00,5.2793494489462764,5.67512166666667
2019-04-05 11:00:00,5.522016390420817,5.4333405555
2019-04-05 11:30:00,5.937112390107278,5.39748979916667
2019-04-05 12:00:00,5.551278674444262,5.25637777783333
2019-04-05 12:30:00,5.349146277931465,5.1077755555
2019-04-05 13:00:00,4.882912431098063,5.591055
2019-04-05 13:30:00,4.707982766422321,4.9641294445
2019-04-05 14:00:00,5.019005418870488,6.18994111116667
2019-04-05 14:30:00,4.881993067040561,6.5337772225
2019-04-05 15:00:00,4.813820457447927,4.78202888883333
2019-04-05 15:30:00,5.246962429377006,6.24941388883333
2019-04-05 16:00:00,4.967237516379731,4.547483889
2019-04-05 16:30:00,4.491174587538396,3.91955944433333
2019-04-05 17:00:00,3.783500958420746,1.70466666683333
2019-04-05 17:30:00,3.8435244065595926,2.771402778
2019-04-05 18:00:00,3.751966370976453,3.96656
2019-04-05 18:30:00,3.0840131877350734,2.143926111
2019-04-05 19:00:00,2.8730168567262417,1.2590844445
2019-04-05 19:30:00,3.3448247680881833,2.251855
2019-04-05 20:00:00,3.457033451819083,1.54433222216667
2019-04-05 20:30:00,3.125136966011775,1.16168500016667
2019-04-05 21:00:00,3.058102949101554,0.973646666666667
2019-04-05 21:30:00,3.8311196019723583,2.53612166666667
2019-04-05 22:00:00,4.12967585979727,2.24376888883333
2019-04-05 22:30:00,3.9163188726947475,0.801552777666667
2019-04-05 23:00:00,4.720197851065952,2.13159055566667
2019-04-05 23:30:00,5.295127508170026,1.39512277783333
2019-04-06 00:00:00,2.8987126883554977,1.04432791166667
2019-04-06 00:30:00,2.0973921654211884,0.737918333333333
2019-04-06 01:00:00,2.2475483782251597,0.831401666833333
