datetime,forecast,actual
2019-04-06 01:30:00,1.5152002371274798,0.0292777721666666
2019-04-06 02:00:00,0.4071625555916701,0.36903935509090896
2019-04-06 02:30:00,0.042090672268089976,0.27583045808402223
2019-04-06 03:00:00,-0.0520338753702019,0.20650215421287246
2019-04-06 03:30:00,-0.05073260795152842,0.1863733601413154
2019-04-06 04:00:00,0.16772500573703064,0.0030872221666666
2019-04-06 04:30:00,0.3599067725165631,0.018297222
2019-04-06 05:00:00,0.5716808750812138,0.0007855556666666
2019-04-06 05:30:00,0.5588806346276682,0.0058861109999999
2019-04-06 06:00:00,1.0902659229533305,0.309999444333333
2019-04-06 06:30:00,0.8961967561336283,0.154405
2019-04-06 07:00:00,1.447866227100585,0.149840000166667
2019-04-06 07:30:00,2.5665100248531654,1.11278111116667
2019-04-06 08:00:00,2.949962670906956,0.725008888833333
2019-04-06 08:30:00,2.617903810310415,1.6120244445
2019-04-06 09:00:00,2.8513325826216978,1.34377333333333
2019-04-06 09:30:00,2.6555534111005357,0.417292777666667
2019-04-06 10:00:00,2.4369345608642474,1.40349666683333
2019-04-06 10:30:00,2.075296728047916,0.343793888833333
2019-04-06 11:00:00,3.151371834424129,0.668956666666667
2019-04-06 11:30:00,3.3657746718114936,1.1576633335
2019-04-06 12:00:00,3.787391992018102,0.476066111166667
2019-04-06 12:30:00,3.9677497997929922,0.933692777833333
2019-04-06 13:00:00,4.025530022763566,1.97992666683333
2019-04-06 13:30:00,4.419796547591544,2.47751500016667
2019-04-06 14:00:00,4.868315336902491,3.4759933335
2019-04-06 14:30:00,4.953660130494223,3.28329833316667
2019-04-06 15:00:00,4.6884092821093875,2.71978444466667
2019-04-06 15:30:00,4.232867177207912,1.3610683335
2019-04-06 16:00:00,3.6790423369686924,0.2468944445
2019-04-06 16:30:00,2.904124002828263,0.105067222333333
2019-04-06 17:00:00,2.277095675822407,0.279890555333333
2019-04-06 17:30:00,2.0449848108813686,0.3737955555
2019-04-06 18:00:00,1.9930237008173524,0.250928888666667
2019-04-06 18:30:00,2.17992205412099,0.1598955555
2019-04-06 19:00:00,2.450685945534768,0.0339516668333333
2019-04-06 19:30:00,3.407135767290715,0.793726111166667
2019-04-06 20:00:00,3.1371587408613633,0.031455
2019-04-06 20:30:00,2.0700095719615765,0.0001811111666666
2019-04-06 21:00:00,1.1585428424320823,2.44445e-05
2019-04-06 21:30:00,1.235955743028895,0.0012749999999999
2019-04-06 22:00:00,1.1550854242439343,0.07515106062121214
2019-04-06 22:30:00,1.9619000199098993,0.009826056026170786
2019-04-06 23:00:00,2.247976987814984,0.00785978839218631
2019-04-06 23:30:00,2.7038854802607206,0.00855784995814265
2019-04-07 00:00:00,0.6058754590302367,0.009333614090701074
2019-04-07 00:30:00,2.023686975514287,0.010066215371673905
2019-04-07 01:00:00,3.7871151261218725,0.004149411258079521
2019-04-07 01:30:00,3.8633171416008283,0.003633352642798496
2019-04-07 02:00:00,3.8474842814163503,0.0032491312110359675
2019-04-07 02:30:00,2.3865448256975306,0.002766520415844451
2019-04-07 03:00:00,0.8464550514765129,0.0021695118999483943
2019-04-07 03:30:00,0.4844809223127126,0.0014516297661551663
2019-04-07 04:00:00,0.7865046732622825,0.0012063769032529521
2019-04-07 04:30:00,1.7209928509345718,0.0009857427451124483
2019-04-07 05:00:00,2.1527432016780503,0.0007799801573012192
2019-04-07 05:30:00,3.009940590084108,0.0005993855883427437
2019-04-07 06:00:00,2.970603803580061,0.00045664683274222994
2019-04-07 06:30:00,3.312884610763572,0.00036654686909862974
2019-04-07 07:00:00,3.7911160555013366,0.00029019868417550946
2019-04-07 07:30:00,3.537736186388002,0.000226967405908515
2019-04-07 08:00:00,3.6634437684477383,0.0001766935194182692
2019-04-07 08:30:00,3.7135641701840023,0.00013826696769786244
2019-04-07 09:00:00,3.5796779621859933,3.88333333333333e-06
2019-04-07 09:30:00,3.1548571202136846,0.00032685949186668083
2019-04-07 10:00:00,3.357399818671254,0.00033019229256587825
2019-04-07 10:30:00,3.423603915755127,0.00033957637317109306
2019-04-07 11:00:00,4.019520503864835,0.00035438390533044066
2019-04-07 11:30:00,4.350579508647175,0.0027594445
2019-04-07 12:00:00,3.5636826126270402,0.05259564755117579
2019-04-07 12:30:00,3.155910590571407,0.14331174949596145
2019-04-07 13:00:00,1.9129496493823346,0.1953271940902095
2019-04-07 13:30:00,1.1638417774427938,0.27590243206448567
2019-04-07 14:00:00,1.1982591229964359,0.0114116666666666
2019-04-07 14:30:00,0.4851510072630748,0.563029999833333
2019-04-07 15:00:00,0.08172486961686493,0.945608333333333
2019-04-07 15:30:00,-0.25550446909310737,0.429188333333333
2019-04-07 16:00:00,-0.46456376985583675,0.69134
2019-04-07 16:30:00,-1.109438631199421,0.284843333333333
2019-04-07 17:00:00,-1.0493205239025125,0.255593333333333
2019-04-07 17:30:00,-1.7830317497782866,0.116851111166667
2019-04-07 18:00:00,-1.9385304382828525,0.0035666666666666
2019-04-07 18:30:00,-1.6950837476177545,0.0152922221666666
2019-04-07 19:00:00,-1.7034188343290912,0.09262611112121207
2019-04-07 19:30:00,-1.4834952220307036,0.0007316666666666
2019-04-07 20:00:00,-0.5794946841831908,0.0066455555
2019-04-07 20:30:00,0.03170820778945274,0.101091666833333
2019-04-07 21:00:00,-0.6213543147832509,0.0150444444999999
2019-04-07 21:30:00,-0.13917257686017437,0.219227222166667
2019-04-07 22:00:00,-0.1640037880019625,0.0001338888333333
2019-04-07 22:30:00,-0.3378861363177616,3.33333333333333e-05
2019-04-07 23:00:00,-1.0747457994807852,0.12191883840909089
2019-04-07 23:30:00,-1.4654308606280628,0.15937943985537187
2019-04-08 00:00:00,0.4353557637523806,0.00062
2019-04-08 00:30:00,0.5878410898226687,0.5687544445
2019-04-08 01:00:00,0.3340282498131078,0.34169
2019-04-08 01:30:00,0.29202947113139927,0.0945122223333333
2019-04-08 02:00:00,0.8049699732673729,0.391239444333333
2019-04-08 02:30:00,1.116180096229637,1.48379444433333
2019-04-08 03:00:00,0.7430857893294585,0.478199999833333
2019-04-08 03:30:00,1.2883824552589904,0.0513605554999999
2019-04-08 04:00:00,1.5334684780118657,0.1929166665
2019-04-08 04:30:00,1.9206477908140558,0.567527222166667
2019-04-08 05:00:00,2.1861499323257694,0.256077777666667
2019-04-08 05:30:00,2.377539656931063,1.71245777783333
2019-04-08 06:00:00,2.196241497415668,1.25485722216667
2019-04-08 06:30:00,2.5458816682040677,3.15850611116667
2019-04-08 07:00:00,2.337263714617053,4.465023889
2019-04-08 07:30:00,2.428225303796154,0.237465
2019-04-08 08:00:00,1.4560684719486787,1.3076786363939397
2019-04-08 08:30:00,1.1799184999889238,1.4075625528388434
2019-04-08 09:00:00,2.167664425198435,1.5831493000514656
2019-04-08 09:30:00,3.1266039116383033,0.946526666666667
2019-04-08 10:00:00,2.318514412206857,1.7471683335
2019-04-08 10:30:00,1.753734540325228,0.86246
2019-04-08 11:00:00,2.749865011905997,1.50350222233333
2019-04-08 11:30:00,2.3462340684066856,1.77874888866667
2019-04-08 12:00:00,2.410062905506188,3.00844333333333
2019-04-08 12:30:00,1.576854578808741,3.28911833333333
2019-04-08 13:00:00,1.1632724477516052,5.21373055566667
2019-04-08 13:30:00,2.181125561291474,5.7255494445
2019-04-08 14:00:00,2.440036500146564,5.72993055583333
2019-04-08 14:30:00,2.5869356051434638,5.51158111116667
2019-04-08 15:00:00,1.9792871776292233,4.04277833333333
2019-04-08 15:30:00,2.1292320265223004,3.73623
2019-04-08 16:00:00,1.9535501943033071,4.2745316665
2019-04-08 16:30:00,1.2777015900591564,2.5388355555
2019-04-08 17:00:00,1.4467270453685461,1.16755777766667
2019-04-08 17:30:00,2.1056287542576206,0.1387905555
2019-04-08 18:00:00,1.9604629199856707,0.20871
2019-04-08 18:30:00,0.5052174697312626,0.0001711111666666
2019-04-08 19:00:00,0.682861363816816,0.3685513636212124
2019-04-08 19:30:00,0.6190525501881514,0.1712528007231408
2019-04-08 20:00:00,0.5981244432678451,0.0806796210010018
2019-04-08 20:30:00,0.28606692272141865,0.07539680877382014
2019-04-08 21:00:00,0.7609038224833027,0.06327742775325834
2019-04-08 21:30:00,1.0282512655474136,0.06901436562476668
2019-04-08 22:00:00,0.9504340103198186,0.04178372944327162
2019-04-08 22:30:00,0.4921197161493484,0.030013813872374416
2019-04-08 23:00:00,0.7913305261905966,0.02540783140613556
2019-04-08 23:30:00,1.6247073115927775,0.025068581448467263
2019-04-09 00:00:00,-0.19197925876130223,0.06426484793591053
2019-04-09 00:30:00,0.284623213675354,0.07294307360055997
2019-04-09 01:00:00,0.4081353600081588,0.07577574125122255
2019-04-09 01:30:00,0.8104423969728304,0.08287955283111782
2019-04-09 02:00:00,0.6651442619333191,0.0462572278333333
2019-04-09 02:30:00,0.3108796936963601,0.469367777666667
2019-04-09 03:00:00,0.079237659789185,0.10021
2019-04-09 03:30:00,-0.15829370237804047,0.26986209796203103
2019-04-09 04:00:00,-0.14456074984514872,0.03238
2019-04-09 04:30:00,-0.2508035211595938,0.0079222221666666
2019-04-09 05:00:00,0.30085404618657297,0.104840555666667
2019-04-09 05:30:00,0.6697022738264191,0.723430555666667
2019-04-09 06:00:00,1.3722913372049232,1.3254194445
2019-04-09 06:30:00,1.854961590035971,2.589373889
2019-04-09 07:00:00,1.9263147971585852,3.08914818233333
2019-04-09 07:30:00,2.470696130948255,4.4737505555
2019-04-09 08:00:00,2.1543639589325583,5.21719888883333
2019-04-09 08:30:00,2.6096380690188488,3.76074000016667
2019-04-09 09:00:00,3.6607488302738123,4.87451277766667
2019-04-09 09:30:00,3.5998983833007,4.3135544445
2019-04-09 10:00:00,3.246144400774164,3.73532833333333
2019-04-09 10:30:00,3.755012912602335,4.63241666666667
2019-04-09 11:00:00,4.532723220969616,5.58883166666667
2019-04-09 11:30:00,4.508948795477948,3.98548444433333
2019-04-09 12:00:00,4.328700388226257,3.49195833333333
2019-04-09 12:30:00,4.212400142744234,2.97012777766667
2019-04-09 13:00:00,4.364424175682711,3.6124355555
2019-04-09 13:30:00,4.275795588234653,3.6227794445
2019-04-09 14:00:00,4.407894265867046,3.64972166666667
2019-04-09 14:30:00,4.678898908566823,3.4790094445
2019-04-09 15:00:00,4.346000897951061,3.693441111
2019-04-09 15:30:00,3.874596589905264,2.13849055566667
2019-04-09 16:00:00,3.5820849043196827,2.41440222216667
2019-04-09 16:30:00,2.572706155655185,1.83596833316667
2019-04-09 17:00:00,2.8916502827556423,2.265573889
2019-04-09 17:30:00,2.6983054129282062,1.85347888883333
2019-04-09 18:00:00,2.428665077939544,0.477644444333333
2019-04-09 18:30:00,1.903588826223381,0.3458833335
2019-04-09 19:00:00,1.5330599928054744,0.183825000166667
2019-04-09 19:30:00,1.3928891660212661,0.127346111166667
2019-04-09 20:00:00,1.4589947210663816,0.103106111166667
2019-04-09 20:30:00,1.3854811685304824,0.119441666666667
2019-04-09 21:00:00,1.1033922486146626,0.199431666666667
2019-04-09 21:30:00,1.2426364576288,0.854473888833333
2019-04-09 22:00:00,0.28638716293511524,0.155739444333333
2019-04-09 22:30:00,0.1430481694272468,0.0156122221666666
2019-04-09 23:00:00,0.10931985282562501,0.12410565654545454
2019-04-09 23:30:00,0.2787296465900491,0.12452965562534433
2019-04-10 00:00:00,-0.09748590256162894,3.66666666666667e-05
2019-04-10 00:30:00,-0.4659539802766761,0.0059277778333333
2019-04-10 01:00:00,-0.7659623760442511,0.0144716666666666
2019-04-10 01:30:00,-1.0721390191031095,2.72221666666667e-05
2019-04-10 02:00:00,-1.4769043930066348,0.031788908087152505
2019-04-10 02:30:00,-1.4770166801541467,0.024510355265498704
2019-04-10 03:00:00,-1.3221442334366587,0.03292190269872585
2019-04-10 03:30:00,-1.3700554364024813,0.10001768171679183
2019-04-10 04:00:00,-1.5423610214174814,0.41924312752437864
2019-04-10 04:30:00,-1.3914569088878446,0.204685
2019-04-10 05:00:00,-1.4302885451170957,0.0126766665
2019-04-10 05:30:00,-1.8017585162254328,0.0680533331666666
2019-04-10 06:00:00,-2.333257655095365,0.711059444333333
2019-04-10 06:30:00,-1.9126325894330292,3.42593388883333
2019-04-10 07:00:00,-1.0991189138138142,3.5966144445
2019-04-10 07:30:00,-0.17940487737682062,2.3121944445
2019-04-10 08:00:00,0.8704306868570042,2.51539166666667
2019-04-10 08:30:00,0.7328574638890949,1.8867644445
2019-04-10 09:00:00,0.8217373661862147,1.52400888883333
2019-04-10 09:30:00,0.27825533789134727,1.06480222216667
2019-04-10 10:00:00,-0.3172078174582086,1.22768611116667
2019-04-10 10:30:00,-0.4771859299529402,0.751043889
2019-04-10 11:00:00,-0.41671412553629344,0.851858333333333
2019-04-10 11:30:00,-0.532699903311789,1.126755
2019-04-10 12:00:00,-0.698343709617811,0.6282405555
2019-04-10 12:30:00,-0.45318947723316144,0.539058888833333
2019-04-10 13:00:00,-0.43570297592156015,0.5141372225
2019-04-10 13:30:00,0.5378707146445589,2.05216388883333
2019-04-10 14:00:00,0.39806393458858935,1.971
2019-04-10 14:30:00,0.6460722249283384,0.987417778
2019-04-10 15:00:00,0.8815940286154682,1.5314655555
2019-04-10 15:30:00,0.7293718510782338,1.92778388883333
2019-04-10 16:00:00,1.551288351913366,3.18300611116667
2019-04-10 16:30:00,1.504101560466448,2.92305277783333
2019-04-10 17:00:00,1.5733224222410418,2.119511111
2019-04-10 17:30:00,1.8509480511979397,3.7345205555
2019-04-10 18:00:00,3.1953541381133577,3.590561111
2019-04-10 18:30:00,3.9934862195332186,2.951445
2019-04-10 19:00:00,4.079797021681911,1.92246833333333
2019-04-10 19:30:00,2.241261615326937,0.0009466666666666
2019-04-10 20:00:00,1.4623443973280357,1.130999141393939
2019-04-10 20:30:00,2.795582241999263,0.234317777666667
2019-04-10 21:00:00,2.591576584979474,0.0067311111666666
2019-04-10 21:30:00,1.9490329591639872,0.299587548202479
2019-04-10 22:00:00,1.437238167350364,0.15205293137240167
2019-04-10 22:30:00,1.0484334051094881,0.1657898645274685
2019-04-10 23:00:00,1.24630842752227,0.0780435666305166
2019-04-10 23:30:00,1.7608677134589739,0.06383682017268476
